,0,1,2,3,4,5
0,-0.932871401309967,-0.9295143485069275,-0.9361955523490906,-0.9309440851211548,-0.9358407855033875,-0.9315972924232483
1,-0.6904881596565247,-0.6890432834625244,-0.6919912099838257,-0.6941796541213989,-0.69687819480896,-0.6887356042861938
2,-0.9226825833320618,-0.9226933121681213,-0.9287127256393433,-0.9300003051757812,-0.9335238337516785,-0.9245542287826538
3,-0.98814457654953,-0.9852784872055054,-0.9916221499443054,-0.9938529133796692,-0.9957884550094604,-0.9881755113601685
4,-0.9520828723907471,-0.9468916654586792,-0.9539408683776855,-0.9543225765228271,-0.9574267864227295,-0.949513852596283
5,-0.9850399494171143,-0.9773322939872742,-0.9834197163581848,-0.9812260270118713,-0.9944620728492737,-0.9867687821388245
6,-0.9900412559509277,-0.9826417565345764,-0.9917640686035156,-0.9890038371086121,-0.9974472522735596,-0.9906352162361145
7,-0.9784135222434998,-0.9729832410812378,-0.9783833622932434,-0.9796947836875916,-0.9872491359710693,-0.9780250787734985
8,-1.0011850595474243,-0.9973706603050232,-0.9963335990905762,-0.9956449866294861,-0.9991288781166077,-0.9957793354988098
9,-0.9358837008476257,-0.9295670390129089,-0.9392310380935669,-0.9388716816902161,-0.9458779096603394,-0.9339908957481384
10,-0.9985114932060242,-0.9883957505226135,-0.9961321949958801,-0.9960207939147949,-1.0014064311981201,-0.9924890995025635
11,-0.8656358122825623,-0.8594127893447876,-0.8585391044616699,-0.8541722893714905,-0.85695880651474,-0.8552160859107971
12,-0.9634808301925659,-0.9577687978744507,-0.9660102725028992,-0.962985098361969,-0.9722998738288879,-0.9651311039924622
13,-0.9997342824935913,-0.9927922487258911,-0.9994670152664185,-0.9982413053512573,-1.0045775175094604,-0.9979662895202637
14,-0.9916422963142395,-0.9839443564414978,-0.9898549318313599,-0.9859482645988464,-0.9960713386535645,-0.990852952003479
15,-0.972542941570282,-0.969555675983429,-0.9741048812866211,-0.9769595265388489,-0.9785263538360596,-0.9731124043464661
16,-0.9870586395263672,-0.9818462133407593,-0.9874931573867798,-0.9847407341003418,-0.9925704002380371,-0.9889373779296875
17,-0.9969972372055054,-0.9906418323516846,-0.9959567785263062,-0.99503493309021,-0.9997540712356567,-0.9950994253158569
18,-0.9953465461730957,-0.9878337979316711,-0.9922922253608704,-0.9922999143600464,-0.9995489716529846,-0.9922471046447754
19,-0.3849151134490967,-0.3912521302700043,-0.3366197347640991,-0.31421276926994324,-0.2584506869316101,-0.31520554423332214
20,-1.0008338689804077,-0.9961608648300171,-1.0012985467910767,-0.9978910088539124,-1.0046852827072144,-0.9974390268325806
21,-0.8163140416145325,-0.8071127533912659,-0.8077073693275452,-0.8046597242355347,-0.8077907562255859,-0.8081721067428589
22,-0.8547710180282593,-0.847778856754303,-0.8402724266052246,-0.8360063433647156,-0.8345606327056885,-0.8386216759681702
23,-0.99050372838974,-0.9842395782470703,-0.987021803855896,-0.9876405000686646,-0.9933013916015625,-0.9869356751441956
24,-0.9728012681007385,-0.9653475880622864,-0.9722808003425598,-0.9693287014961243,-0.9801554083824158,-0.9739328026771545
25,-0.9416930675506592,-0.9365659952163696,-0.9435685873031616,-0.9479700326919556,-0.9535560607910156,-0.9421941041946411
26,-0.9897046685218811,-0.9852719902992249,-0.9881362318992615,-0.9869803786277771,-0.9961698055267334,-0.9902091026306152
27,-0.9162221550941467,-0.9131402969360352,-0.9182503819465637,-0.9160898923873901,-0.9250448942184448,-0.9159664511680603
28,-0.9555222988128662,-0.9485267996788025,-0.9571678638458252,-0.9526947140693665,-0.9587552547454834,-0.950607180595398
29,-0.814041256904602,-0.804345428943634,-0.8135364651679993,-0.8129871487617493,-0.8220831155776978,-0.814230740070343
30,-0.9421486854553223,-0.9386093616485596,-0.9468845725059509,-0.9474787712097168,-0.95259028673172,-0.9435932636260986
31,-1.0004525184631348,-0.9915722608566284,-0.9960832595825195,-0.9954937696456909,-1.0012856721878052,-0.9975885152816772
32,-0.7837343811988831,-0.7809642553329468,-0.7851041555404663,-0.78813236951828,-0.7911190390586853,-0.7841868996620178
33,-0.6516556739807129,-0.6453558206558228,-0.6549748182296753,-0.6535162925720215,-0.6635623574256897,-0.6542969942092896
34,-0.9214352965354919,-0.913748025894165,-0.9231106042861938,-0.9254528880119324,-0.9319693446159363,-0.92414790391922
35,-0.9689136147499084,-0.9601531624794006,-0.9663294553756714,-0.9639758467674255,-0.9725462198257446,-0.9674252867698669
36,-0.9959366917610168,-0.9900649785995483,-0.9965493679046631,-0.9982947111129761,-1.006424069404602,-0.994703471660614
37,-0.9223384857177734,-0.9147534370422363,-0.9247097969055176,-0.9213066697120667,-0.9319238662719727,-0.922138512134552
38,-0.992560863494873,-0.9856159090995789,-0.9892727732658386,-0.9944637417793274,-1.001676082611084,-0.9934468865394592
39,-0.9691622257232666,-0.9609006643295288,-0.9648774862289429,-0.96025151014328,-0.9686056971549988,-0.9650115966796875
40,-0.9715831279754639,-0.9602915048599243,-0.9647778272628784,-0.9610893726348877,-0.9669503569602966,-0.9690870046615601
41,-0.9443995356559753,-0.9359588623046875,-0.93932044506073,-0.9420747756958008,-0.947799801826477,-0.9436843395233154
42,-0.9117387533187866,-0.908396303653717,-0.9092636108398438,-0.9061456918716431,-0.9089826941490173,-0.9064363241195679
43,-0.9035968780517578,-0.8970165252685547,-0.895622730255127,-0.8900514841079712,-0.8930184841156006,-0.8937418460845947
44,-0.9793604612350464,-0.9720326066017151,-0.9788159728050232,-0.9780958890914917,-0.9845545887947083,-0.9781267642974854
45,-0.953798234462738,-0.9490557312965393,-0.9561156630516052,-0.9535518884658813,-0.9578114151954651,-0.952057421207428
46,-0.2814628481864929,-0.2768475115299225,-0.27988260984420776,-0.2821080982685089,-0.28404268622398376,-0.28080394864082336
47,-0.9991542100906372,-0.9937087893486023,-0.9975387454032898,-0.9977810382843018,-1.0009633302688599,-0.9969779849052429
48,-0.9416071176528931,-0.9343440532684326,-0.9405108690261841,-0.938801646232605,-0.9393090009689331,-0.9365304708480835
49,-0.8976563811302185,-0.8913471102714539,-0.8954913020133972,-0.8974487781524658,-0.90293949842453,-0.8979154825210571
50,-0.997046947479248,-0.9905825853347778,-0.9948810338973999,-0.9977432489395142,-1.0007458925247192,-0.9921293258666992
51,-0.9144257307052612,-0.9067913293838501,-0.9115332365036011,-0.9104951024055481,-0.9208071231842041,-0.9133018255233765
52,-0.9061159491539001,-0.8962841629981995,-0.9020119905471802,-0.8986287117004395,-0.9123772382736206,-0.9052646160125732
53,-0.9555044174194336,-0.9520716071128845,-0.9543550610542297,-0.9556884169578552,-0.9564154744148254,-0.9509863257408142
54,-0.837629497051239,-0.8268600106239319,-0.8344454169273376,-0.8364256024360657,-0.8475874066352844,-0.8388229012489319
55,-0.9233018755912781,-0.9167367219924927,-0.9242776036262512,-0.925814151763916,-0.932998538017273,-0.9240650534629822
56,-0.9930226802825928,-0.9830725193023682,-0.9888337850570679,-0.984866201877594,-0.9928804636001587,-0.988600492477417
57,-0.9346218109130859,-0.9264453649520874,-0.9295018315315247,-0.9243392944335938,-0.9336075782775879,-0.9302929639816284
58,-0.9292128682136536,-0.9268864989280701,-0.9312999248504639,-0.9287680387496948,-0.9364952445030212,-0.933013916015625
59,-0.9953005909919739,-0.9895628690719604,-0.9933810830116272,-0.9894053936004639,-0.9941367506980896,-0.9912065863609314
60,-0.9793808460235596,-0.9728853702545166,-0.9805656671524048,-0.9804757833480835,-0.9857076406478882,-0.9778833389282227
61,-0.992566704750061,-0.9869503974914551,-0.9915809631347656,-0.9932084083557129,-1.001283049583435,-0.995682954788208
62,-0.7455556392669678,-0.7425206303596497,-0.7566129565238953,-0.7594029307365417,-0.7671599388122559,-0.7517510056495667
63,-0.9862997531890869,-0.9754610061645508,-0.9813122153282166,-0.981568455696106,-0.9898603558540344,-0.984086275100708
64,-0.829818606376648,-0.8191913962364197,-0.8236960768699646,-0.8166534304618835,-0.8273056149482727,-0.8241862654685974
65,-0.9876044392585754,-0.9798325300216675,-0.984676718711853,-0.9871761202812195,-0.9937784671783447,-0.9875237345695496
66,-0.5344635248184204,-0.5319215059280396,-0.5392856597900391,-0.5410807132720947,-0.5454146862030029,-0.538197934627533
67,-0.8931351900100708,-0.8883153200149536,-0.8918056488037109,-0.8930764198303223,-0.8926815986633301,-0.890823245048523
68,-0.9335787892341614,-0.9278197288513184,-0.9338324666023254,-0.9247612953186035,-0.9292270541191101,-0.9295573234558105
69,-0.9817074537277222,-0.975810170173645,-0.9854750633239746,-0.9841700792312622,-0.9904683232307434,-0.9789519309997559
70,-0.9642300605773926,-0.9589463472366333,-0.9684855341911316,-0.9617055058479309,-0.9686102867126465,-0.9628461003303528
71,-0.9758110046386719,-0.9675301313400269,-0.972319483757019,-0.9697648286819458,-0.9767109155654907,-0.9772459268569946
72,-0.8506230115890503,-0.845731258392334,-0.8471603393554688,-0.8496731519699097,-0.8498126268386841,-0.8453508615493774
73,-0.8973464369773865,-0.8947395086288452,-0.8983718752861023,-0.8979467749595642,-0.9029772877693176,-0.8969047665596008
74,-0.8170369863510132,-0.8165841102600098,-0.8234401941299438,-0.8271822929382324,-0.8257834911346436,-0.8197669982910156
75,-0.8999876976013184,-0.8945145010948181,-0.9059258103370667,-0.9007769227027893,-0.9091756939888,-0.9032060503959656
76,-0.9088063836097717,-0.9062114357948303,-0.9097049236297607,-0.9112188220024109,-0.9135987162590027,-0.9087600111961365
77,-0.8849395513534546,-0.879418671131134,-0.8845328688621521,-0.8819053769111633,-0.8917772769927979,-0.8824236989021301
78,-0.9382944703102112,-0.9306908845901489,-0.9354315996170044,-0.9382647275924683,-0.9452509880065918,-0.9387221932411194
79,-0.9046721458435059,-0.9015980958938599,-0.9058415293693542,-0.908282458782196,-0.9152252674102783,-0.90630704164505
80,-0.9674739837646484,-0.9602835178375244,-0.9726524353027344,-0.9799809455871582,-0.9924108982086182,-0.974614679813385
81,-1.0035710334777832,-0.9937239289283752,-1.0002473592758179,-0.9971185326576233,-1.0045958757400513,-0.9977311491966248
82,-0.9966570138931274,-0.990859866142273,-0.9965833425521851,-0.9954718351364136,-1.0012742280960083,-0.9962817430496216
83,-0.9424774646759033,-0.9353518486022949,-0.9427670240402222,-0.9413905143737793,-0.946353554725647,-0.9395928382873535
